Como editor de contenido digital revisa todo el documento. Asegurate de que el formato sea coherente, que no haya productos repetidos y que los números de WhatsApp: (0972) 260891 - (0986) 794774 sean los mismos. Si faltan datos, completar.
mantén este formato:
[Nombre de la Marca]

[Nombre del Perfume]
Infografía:
Notas de salida: [Lista de notas]
Notas de corazón: [Lista de notas]
Notas de fondo: [Lista de notas]
Diseño:
Codificación de colores por familias olfativas: (que los colores se vean en los textos)
    Cítricos: Amarillo (aquí debe el texto debe verse en amarillo) 
    Florales: Rosa (aquí en rosa) 
    Amaderados: Marrón (aquí en marrón) 
    Orientales: Rojo (aquí en rojo) 
    Acuáticos: Azul (aquí en azul) 
    Frescos: Verde (aquí en verde)
Para: [Género/Descripción del público objetivo], [características adicionales]
Uso: [Recomendación de uso, como diurno/nocturno], [ocasiones]
Duración: [Rango de horas]
Estilo: [Adjetivos que describan el aroma y la sensación]
Concentración: [EDT/EDP/Parfum, etc.]
Texto:
Título: "[Frase Atractiva]"
Descripción: "[Nombre del Perfume de la Marca], [una frase que capture la esencia del perfume y lo que representa para el consumidor ideal]."
Llamada a la acción: "[Frase de acción]. WhatsApp: (0972) 260891 - (0986) 794774." 
sean los mismos. Si faltan datos, completar.
Generar un archivo final con las mejoras en formato Mark Down.

Marca	Producto
Dolce & Gabbana	Rojo
Dolce & Gabbana	the one
EA Fragrances	Britney Spears Cosmic Radiance
EA Fragrances	Britney Spears Fantasy
EA Fragrances	Britney Spears Fantasy Anniversary
EA Fragrances	Britney Spears Fantasy Kit 100
EA Fragrances	Britney Spears Fantasy Twist 2 in 1
Elizabeth Arden	5th Avenue
Elizabeth Arden	Red Door
Emper	Chifon
Emper	Fassio Essence
Emper	Legend
Emper	Privé Coral pour Femme
Emper	SaGa
Emper	SaGa Pink
Emporio Armani	Stronger with You
Estelle Ewen	l'Oriental Icon
Estelle Ewen	l'Oriental Men
Estelle Ewen	l'Oriental White Edition
Euroitalia	Cheap and Chic Moschino Chic Petals
Euroitalia	Cheap and Chic Moschino I Love Love
Euroitalia	Versace Blue Jeans Man
Euroitalia	Versace Eros
Ferrari Fragrances	Ferrari Uomo
Ferrari Fragrances	Scuderia Ferrari
Ferrari Fragrances	Scuderia Ferrari Black
Ferrari Fragrances	Scuderia Ferrari Red
Fragantia Secrets	Predator Paris for Men
Gilles Cantuel	Arsenal Blue
Gilles Cantuel	Arsenal Gold
Gilles Cantuel	Arsenal red
Giorgio Armani	Acqua di Gio
Giorgio Armani	Armani Code
Give Back Brands	Someday by Justin Bieber
Givenchy	Amarige
Givenchy	Gentleman
Givenchy	Gentlemen Only
Givenchy	L'Interdit
Givenchy	Pi
Givenchy	Very Irresistible
Givenchy	ange ou démon
Grès	Cabotine
Grès	Cabotine Kit (3 piezas)
Grès	Cabotine Kit 100 200
Grès	Cabotine kit
Grès	Cabotine kit 2 piezas
Guy Laroche	Drakkar Noir
Hugo Boss	Bottled Night
INCC	Mercedes Benz for Men
Interparfums	Mont Blanc Presence
Issey Miyake	L'Eau D'Issey
Issey Miyake	L'Eau D'Issey pour Homme Sport
Jean Paul Gaultier	Le Male
Jeanne Arthes	Boum Sport
Jesús Del Pozo	Halloween
Jesús Del Pozo	Halloween Man Rock On
Karen Low	Pure Pink for Women
Kenzo	Flower by Kenzo
Kenzo	Madly
LAK Paris	Dania women
Lacoste	Bleu - Powerful
Lacoste	Eau de Lacoste for her
Lacoste	L1212 Blanc Pure
Lancome	La Vie est Belle
Lanvin Parfums	Me L'Absolu
Marina de Bourbon	Princesse Clasique
Master of New Brand	Essence Gold for Women
Master of New Brand	Essence Pink Gold for Women
Master of New Brand	Essence Platinum for men
Master of New Brand	Essence for Men
Master of New Brand	Essence for Women
Mavive	Pino Silvestre Original
Mavive	Police Woman Passion
Moschino	Toy 2
New Brand Perfumes	Air Force Army
New Brand Perfumes	Cute
New Brand Perfumes	Fashionista
New Brand Perfumes	Fluo Pink for Women
New Brand Perfumes	Forever
New Brand Perfumes	Hola
New Brand Perfumes	In Love for Women
New Brand Perfumes	K'men for Men
New Brand Perfumes	Monaco
New Brand Perfumes	Monaco for Men
New Brand Perfumes	Prestige 4 Women Delicious
New Brand Perfumes	Prestige Ego Gold for Men
New Brand Perfumes	Prestige Extasia for Women
New Brand Perfumes	Prestige Gold for Men
New Brand Perfumes	Prestige Gold for Women
New Brand Perfumes	Prestige Invincible for Men
New Brand Perfumes	Prestige Princess Dreaming
New Brand Perfumes	Prestige The NB
New Brand Perfumes	Prestige US Army
New Brand Perfumes	Prestige Velvet for Women
New Brand Perfumes	Story of New Brand
New Brand Perfumes	Unic
Nina Ricci	Les Belles de Nina
Nina Ricci	Ricci Ricci
Nuparfums Group	Débutante
Omerta	Beautiful Pink
P&G Prestige Beauté	Gabriela Sabatini
P&G Prestige Beauté	Hugo Boss Energise
P&G Prestige Beauté	Hugo Boss In Motion Orange
P&G Prestige Beauté	Hugo Boss Man
P&G Prestige Beauté	Hugo Boss Woman
Pacha Ibiza	Diva
Pacha Ibiza	Privé
Pacific Creation	Lolita Lempicka
Paco Rabanne	1 Million
Paco Rabanne	1 Million Privé
Paco Rabanne	Black XS
Paco Rabanne	Invictus
Paco Rabanne	Lady Million
Paco Rabanne	Olympea
Paco Rabanne	Paco Rabanne pour Homme
Paco Rabanne	Ultraviolet kit
Paco Rabanne	XS Excess pour Homme
Parfums	1 Million Dollar
Parfums	717 Men NYC
Parfums	777 VVIP men
Parfums	Beauty Girl
Parfums	NY Scents Acqua Gio
Parfums	NYC Scents Acqua Gio
Parfums	NYC Scents CH
Parfums	NYC Scents Invictus
Parfums	NYC Scents J'Adore
Parfums	NYC Scents Olympea
Parfums	NYC Scents Women Million
Parfums	Nice Shoe CH Good Girl
Parfums Café	Café
Parfums Café	Intenso by Café
Parfums Café	café
Parfums Café	café - café
Parfums Des Champs	Cuba Black for Men
Parfums Des Champs	Cuba Original
Parfums Des Champs	Cuba Original Gold for Men
Parfums Des Champs	Cuba Original Set Gold for Men
Parfums Des Champs	Cuba Original Winner
Parfums Des Champs	Cuba Royal for Men
Parfums Des Champs	Cuba Silver
Paris Elysees	Billion Woman
Paris Elysees	Pink Topaz
Puig	Agua Brava
Puig	Agua Brava Kit
Puig	Quorum
Ralph Lauren	Polo blue
Sapil	Chantage
Sergio Tacchini	Smash
Sex in the City	212 Sexy (crema)
Sex in the City	212 Vip Rose (Crema)
Sex in the City	Fantasy (crema)
Sex in the City	Good Girl (crema)
Sex in the City	Olympea (crema)
Shakira	Dance
Shakira	Dance Diamonds
Shakira	Dream
Shakira	Eau Florale
Shakira	Elixir
Shakira	Elixir kit
Shakira	Love Rock!
Shakira	Rock!
Shakira	S (Clásico)
Stella Dustin	La Priére
Stella Dustin	Self pour Homme
Ted Lapidus	Lapidus pour Homme
Ted Lapidus	Rumba
Ted Lapidus	pour lui
Tommy Hilfiger	tommy
Ulric de Varens	Blue
Ulric de Varens	Flash
Ulric de Varens	Jacques Saint Press Isa
Ulric de Varens	Jacques Saint Prés Indra
Ulric de Varens	Night
Ulric de Varens	UDV for Men
Ulric de Varens	Ulric de Varens for men
Unforgettable Moments	SXY
Via Paris Parfums	Laloa Sexy
Victoria's Secret	Coconut Passion
Victoria's Secret	Mango Temptation
Victoria's Secret	Romantic
Victoria's Secret	Temptation
Yves Saint Laurent	Kouros
Yves Saint Laurent	Manifesto
Yves de Sistelle	Doriane
Yves de Sistelle	Only Me! Passion kit
Ágata Ruiz de la Prada	Love Love Love
Ágata Ruiz de la Prada	Oh La La!

Organized List by Brand and Product

Adidas
Ice Dive
Team Five Special Edition

Ágata Ruiz de la Prada
Love Love Love
Oh La La!

Air-Val International
Barbie
Barbie Pack
Colonia Corporal Barbie
Colonia Corporal Minnie
Colonia Corporal Sofia the First
Colonia Fresca Cars
Colonia Fresca Minions
Colonia Fresca PJMasks
Colonia Fresca Super Wings
Eau de Toilette in Minion Box
FC Barcelona
Finding Dory
Minions Alcancía
Minnie
Paw Patrol
Rayo McQueen
Real Madrid

Alta Moda
Eternal Dreams
Sweet Dreams

Animale Group
Animale Black
Animale Intense
Animale for Men
Animale for Women
Love Animale

Antonio Banderas
Antonio (Tester)
Blue Seduction
Blue Seduction (Tester)
Blue Seduction Wave
Blue Seduction for Women
Blue Seduction kit
Diavolo
Her Golden Secret
Her Golden Secret Kit
Her Secret
Her Secret Temptation
Her Secret Temptation kit
King of Seduction
King of Seduction Absolute
Mediterráneo
Mediterráneo kit
Miami Seduction
Play in Black Seduction
Play in Black Seduction (tester)
Power of Seduction
Queen of Seduction
Queen of Seduction kit
Seduction in Black
Spirit for Men
Spirit for Men (After Shave)
Spirit for Men (promo)
Spirit for Women
Spirit for men
Spirit for women kit
The Golden Secret
The Golden Secret (Tester)
The Golden Secret (tester)
The Golden Secret kit
The Secret
The Secret Temptation
The Secret Temptation (tester)

Azzaro
Azzaro pour Homme
Chrome
Club N° 1
Visit
Wanted

Benetton
United Dreams

Bvlgari
Aqva for Men
Man

Burberry Fragances
Baby Touch
Burberry for Men

Cacharel
Lou Lou

Cadillac
Cadillac Black

Calvin Klein
Be
Escape
Eternity
Eternity Aqua
Eternity Moment
Eternity for Men
Euphoria
One
One Red Edition
One Shock

Carlotta Zuofun
Brand Collection N° 001
Brand Collection N° 005
Brand Collection N° 008

Carolina Herrera
212 Men NYC
212 Men Sexy
212 NYC
212 Sexy
212 Sexy Men
212 VIP Men
212 VIP Men NYC
212 VIP NYC
212 VIP Party Fever
212 VIP Rosé
212 Vip Men NYC Kit
212 Vip NYC
212 Vip Rosé
CHHC
CHHC Men
CHHC Men Privé
CHHC Privée
Carolina Herrera New York
Good Girl
Herrera for Men

Chanel
Allure Homme sport
Bleu
Chance
Coco Mademoiselle
N° 5

Chic 'N Glam Perfumes
Blue Diamond for Women
Elixir for Women
Pink Diamond for Women
Ò de la Vie for Women

Christian Dior
J'Adore
Miss Dior

Christine Darvin
Aubana

Cofinluxe
Taxi

Dolce & Gabbana
Light Blue
Pour Homme
Rojo
the one

EA Fragrances
Britney Spears Cosmic Radiance
Britney Spears Fantasy
Britney Spears Fantasy Anniversary
Britney Spears Fantasy Kit 100
Britney Spears Fantasy Twist 2 in 1

Elizabeth Arden
5th Avenue
Red Door

Emper
Chifon
Fassio Essence
Legend
Privé Coral pour Femme
SaGa
SaGa Pink

Estelle Ewen
l'Oriental Icon
l'Oriental Men
l'Oriental White Edition

Euroitalia
Cheap and Chic Moschino Chic Petals
Cheap and Chic Moschino I Love Love
Moschino Toy 2
Versace Blue Jeans Man
Versace Eros

Ferrari Fragrances
Ferrari Uomo
Scuderia Ferrari
Scuderia Ferrari Black
Scuderia Ferrari Red

Fragantia Secrets
Predator Paris for Men

Gilles Cantuel
Arsenal Blue
Arsenal Gold
Arsenal red

Emporio Armani o Giorgio Armani
Acqua di Gio
Armani Code
Stronger with You

Give Back Brands
Someday by Justin Bieber

Givenchy
Amarige
Gentleman
Gentlemen Only
L'Interdit
Pi
Very Irresistible
ange ou démon

Grès
Cabotine
Cabotine Kit (3 piezas)
Cabotine kit 2 piezas

Guy Laroche
Drakkar Noir

Hugo Boss
Bottled Night

INCC
Mercedes Benz for Men

Interparfums
Mont Blanc Presence

Issey Miyake
L'Eau D'Issey
L'Eau D'Issey pour Homme Sport

Jean Paul Gaultier
Le Male

Jeanne Arthes
Boum Sport

Jesús Del Pozo
Halloween
Halloween Man Rock On

Karen Low
Pure Pink for Women

Kenzo
Flower by Kenzo
Madly

LAK Paris
Dania women

Lacoste
Bleu - Powerful
Eau de Lacoste for her
L1212 Blanc Pure

Lancome
La Vie est Belle

Lanvin Parfums
Me L'Absolu

Marina de Bourbon
Princesse Clasique

Mavive
Pino Silvestre Original
Police Woman Passion

Master of New Brand
Essence Gold for Women
Essence Pink Gold for Women
Essence Platinum for men
Essence for Men
Essence for Women



New Brand Perfumes
Air Force Army
Cute
Fashionista
Fluo Pink for Women
Forever
Hola
In Love for Women
K'men for Men
Monaco
Monaco for Men
Prestige 4 Women Delicious
Prestige Ego Gold for Men
Prestige Extasia for Women
Prestige Gold for Men
Prestige Gold for Women
Prestige Invincible for Men
Prestige Princess Dreaming
Prestige The NB
Prestige US Army
Prestige Velvet for Women
Story of New Brand
Unic

Nina Ricci
Les Belles de Nina
Ricci Ricci

Nuparfums Group
Débutante

Omerta
Beautiful Pink

P&G Prestige Beauté
Gabriela Sabatini
Hugo Boss Energise
Hugo Boss In Motion Orange
Hugo Boss Man
Hugo Boss Woman

Pacha Ibiza
Diva
Privé

Pacific Creation
Lolita Lempicka

Paco Rabanne
1 Million
1 Million Privé
Black XS
Invictus
Lady Million
Olympea
Paco Rabanne pour Homme
Ultraviolet kit
XS Excess pour Homme

Parfums
1 Million Dollar
717 Men NYC
777 VVIP men
Beauty Girl
NY Scents Acqua Gio
NYC Scents Acqua Gio
NYC Scents CH
NYC Scents Invictus
NYC Scents J'Adore
NYC Scents Olympea
NYC Scents Women Million
Nice Shoe CH Good Girl

Parfums Café
Café
Intenso by Café
café - café

Parfums Des Champs
Cuba Black for Men
Cuba Original
Cuba Original Gold for Men
Cuba Original Set Gold for Men
Cuba Original Winner
Cuba Royal for Men
Cuba Silver

Paris Elysees
Billion Woman
Pink Topaz

Puig
Agua Brava
Agua Brava Kit
Quorum

Ralph Lauren
Polo blue

Sapil
Chantage

Sergio Tacchini
Smash

Sex in the City
212 Sexy (crema)
212 Vip Rose (Crema)
Fantasy (crema)
Good Girl (crema)
Olympea (crema)

Shakira

Dance
Dance Diamonds
Dream
Eau Florale
Elixir
Elixir kit
Love Rock!
Rock!
S (Clásico)

Stella Dustin
La Priére
Self pour Homme

Ted Lapidus
Lapidus pour Homme
Rumba
pour lui

Tommy Hilfiger
tommy

Ulric de Varens
Blue
Flash
Night
UDV for Men

Jacques Saint Press
Isa
Indra

Unforgettable Moments
SXY

Via Paris Parfums
Laloa Sexy

Victoria's Secret
Coconut Passion
Mango Temptation
Romantic
Temptation

Yves Saint Laurent
Kouros
Manifesto

Yves de Sistelle
Doriane
Only Me! Passion kit




Usar los siguientes ejemplos como guia.
Marca 	Producto 	Segmento 	Ocasión 	Notas Destacadas 	Intensidad 	Duración 	Estilo 	Imagen
Adidas 	Team Five Special Edition 	Juvenil, Masculino 	Deportivo 	Cítricos, Aromáticos 	Moderada 	4-6 horas 	Fresco, Energético 	[Insertar imagen]
Calvin Klein 	Eternity for Men 	Masculino, Adulto 	Formal, Romántico 	Aromáticas, Amaderadas 	Moderada 	6-8 horas 	Clásico, Sofisticado 	[Insertar imagen]
Carolina Herrera 	Good Girl 	Femenino, Adulto 	Noche, Citas 	Dulce, Floral, Amaderado 	Alta 	8+ horas 	Seductor, Audaz 	[Insertar imagen]
Dolce & Gabbana 	Light Blue 	Femenino, Adulto 	Diario, Verano 	Cítrico, Floral, Almizclado 	Ligera 	4-6 horas 	Fresco, Luminoso 	[Insertar imagen]
Paco Rabanne 	1 Million 	Masculino, Adulto Joven 	Noche, Fiesta 	Especiado, Amaderado, Cítrico 	Alta 	6-8 horas 	Lujoso, Adictivo 	[Insertar imagen]
    Chanel No. 5 (1921): Creado por Ernest Beaux para Coco Chanel, fue el primer perfume lanzado por la casa de moda. Su composición innovadora y el uso de aldehídos lo convirtieron en un ícono atemporal.
    Dior J'Adore (1999): Desarrollado por la perfumista Calice Becker, J'Adore es una oda a la feminidad y la sensualidad. Sus notas florales y afrutadas lo han convertido en un éxito desde su lanzamiento.
    Acqua di Gio de Giorgio Armani (1996): Esta fragancia acuática y fresca, creada por Alberto Morillas, captura la esencia del Mediterráneo y ha sido un favorito entre los hombres durante décadas.
    CK One de Calvin Klein (1994): Lanzado como un perfume unisex, CK One rompió las barreras de género en la perfumería. Su aroma fresco y cítrico se convirtió en un símbolo de la moda de los años 90.
	
Actúa como historiador de perfumería. Desarrolla esta lista proporcionando una breve historia de cada una de las marcas mencionadas, fundación, año de creación, perfumeros, junto con detalles relevantes de los productos, su composición olfativa, público objetivo por edad, breve descripción, presentaciones, pesos, nombre traducido, uso indicado e imagen del estuche con frasco. Incluir más productos de las marcas que no se incluyen en la lista para completar los datos. (Responde siempre en español de Paraguay). 
Actúa como historiador de perfumería. Desarrolla esta lista proporcionando una breve historia de cada una de las marcas mencionadas, fundación, año de creación, perfumeros, junto con detalles relevantes, sede y lista de sus productos. 
Adidas
Agatha Ruiz De La Prada
Air-Val International
Alejandro Sanz
Alta Moda
Animale
Animale Group
Antonio Banderas
Aramis
Armani
Azzaro
Benetton
Beyonce
Boucheron
Britney Spears
Bulgari
Burberry
Bvlgari
Cacharel
Cadillac
Calvin Klein
Carlotta Zuofun
Carolina Herrera
Cartier
Chanel
Chic 'N Glam Perfumes
Chloe
Christian Dior
Christine Darvin
Clinique
Cofinluxe
Cuba
Curve
Davidoff
Diesel
Dolce & Gabbana
Donna Karan
Ducati
Dupont
EA Fragrances
Elizabeth Arden
Elizabeth Taylor
Emanuel Ungaro
Emper
Emporio Armani
Escada
Estee Lauder
Estelle Ewen
Euroitalia
Fandi
Ferrari
Ferrari Fragrances
Ford
Fragantia Secrets
Fujiyama
Gilles Cantuel
Giorgio Armani
Giorgio Beverlly Hills
Give Back Brands
Givenchy
Gres
Grès
Gucci
Guerlain
Guess
Guy Laroche
Halzston
Hugo Boss
INCC
Interparfums
Issey Miyake
Jean Paul Gaultier
Jeanne Arthes
Jennifer Lopez
Jesús Del Pozo
Jimmy Choo
Joop
Juicy Couture
Justin Bieber
Karen Low
Karl Lagerfeld
Katy Perry
Kenzo
LAK Paris
Lacoste
Lancome
Lanvin
Lanvin Parfums
Lapidus
Loewe
Lolita Lempicka
Marc Jacobs
Marina De Bourbon
Master of New Brand
Maubossin
Mavive
Mercedes Benz
Micheal Kors
Molyneux
Mont Blanc
Montana
Moschino
Mtv
Narcise Rodriguez
Nautica
New Brand Perfumes
Nicki Minaj
Nike
Nina Ricci
Nuparfums Group
Omerta
One Direction
Oscar De La Renta
P&G Prestige Beauté
Pablo Picasso
Pacha Ibiza
Pacific Creation
Paco Rabanne
Parfums
Parfums Café
Parfums Des Champs
Paris Elysees
Paris Hilton
Penguin
Perry Ellis
Prada
Puig
Ralph Lauren
Revlon
Rihanna
Roberto Cavalli
Rochas
Salvador Dali
Salvador Ferragamo
Sapil
Sergio Tacchini
Sex in the City
Shakira
Stella Dustin
Ted Lapidus
Terre De Hermes
Thierry Mugler
Tom Ford
Tommy Hilfiger
Tous
Ulric de Varens
Unforgettable Moments
Van Cleef
Vera Wang
Versace
Via Paris Parfums
Victoria Secret
Victoria's Secret
Victorinox
Viktorrolf
Warner Bros
Yves Saint Laurent
Yves de Sistelle
Zegna
Zippo

Brand	Website	Year of Foundation	Headquarters

Marca	Sitio web	Año de fundación (aprox.)	Sede	Notas adicionales

Adidas	https://www.perfume.com/adidas	1949	Herzogenaurach, Germany
Agatha Ruiz De La Prada	https://agatharuizdelapradaperfumes.com/en	1981	Madrid, Spain
Air-Val International	https://www.air-val.com/en/	1985	Paris, France
Alejandro Sanz	https://www.amazon.com/Alejandro-Sanz-Acorde-Woman-Edt/dp/B07TXBXBNK	1991	Madrid, Spain
Alta Moda	https://www.fragrantica.com/designers/Alta-Moda.html	1995	Milan, Italy
Animale	https://www.sephora.com.br/animale/	1974	São Paulo, Brazil
Animale Group	https://perfumania.com/collections/animale-perfumes-and-colognes	1974	São Paulo, Brazil
Antonio Banderas	https://www.banderasperfumes.com/us/en/	1997	Madrid, Spain
Aramis	https://www.fragrantica.com/perfume/Aramis/Aramis-113.html	1964	New York City, USA
Armani	https://www.armani.com/en-us/experience/fragrances	1975	Milan, Italy
Azzaro	https://www.azzaro.com/en	1969	Paris, France
Benetton	https://www.benettonfragrances.com/	1965	Treviso, Italy
Beyoncé	https://parfum.beyonce.com/	2016	New York City, USA
Boucheron	https://www.boucheron.com/us/la-maison-menu/notre-maison/fragrances.html	1898	Paris, France
Britney Spears	https://www.instagram.com/britneyspearsfragrances/?hl=en	2001	New York City, USA
Bulgari	https://www.bulgari.com/en-us/fragrances	1884	Rome, Italy
Burberry	https://us.burberry.com/l/beauty/womens-fragrances/	1856	London, England
Bvlgari	https://www.bulgari.com/en-us/fragrances	1884	Rome, Italy
Cacharel	https://www.loreal.com/en/loreal-luxe/cacharel/	1962	Paris, France
Cadillac	https://www.perfume.com/cadillac	1902	Detroit, USA
Calvin Klein	https://www.calvinklein.us/en/women/fragrance/fragrance	1968	New York City, USA
Carlotta Zuofun	https://www.zuofun.com/	2010	Milan, Italy
Carolina Herrera	https://www.carolinaherrera.com/	1981	New York City, USA
Cartier	https://www.cartier.com/en-us/fragrances/fragrances/	1847	Paris, France
Chanel	https://www.chanel.com/us/fragrance/	1910	Paris, France
Chic 'N Glam Perfumes	https://www.walmart.com/browse/beauty/fragrances/chic-n-glam/1085666_133225/YnJhbmQ6Q2hpYyduIEdsYW0ie	2015	New York City, USA
Chloe	https://www.chloe.com/us/chloe/shop-online/women/fragrances	1952	Paris, France
Christian Dior	https://www.dior.com/en_us/beauty/fragrance/women-fragrance-home.html	1946	Paris, France
Christine Darvin	https://www.parfums-christinedarvin.com/en/content/6-brand	1995	Paris, France
Clinique	https://www.clinique.com/products/1577/fragrance	1968	New York City, USA
Cofinluxe	https://us.amazon.com/Cafe-Cofinluxe-Women-Parfum-Spray/dp/B001360EWE	1989	Paris, France
Cuba	https://www.fragranceoutlet.com/collections/cuba-colognes-and-perfumes	1994	Havana, Cuba
Curve	https://www.curvefragrances.com/	1996	New York City, USA
Davidoff	https://www.zinodavidoff.com/fragrances	1970	Geneva, Switzerland
Diesel	https://global.diesel.com/man/perfumes/	1978	Asolo, Italy
Dolce & Gabbana	https://www.dolcegabbana.com/en-us/beauty/perfumes-for-her/all-products/	1985	Milan, Italy
Donna Karan	https://www.donnakaran.com/collections/fragrance	1985	New York City, USA
Ducati	https://www.ducati.com/ww/en/editorial/ducati-ice	1926	Bologna, Italy
Dupont	https://en.st-dupont.com/collections/accessories-fragrances	1817	Wilmington, Delaware, USA
EA Fragrances	https://www.aurafragrance.com/collections/womens-fragrances	2012	Los Angeles, USA
Elizabeth Arden	https://www.elizabetharden.com/collections/fragrance	1910	New York City, USA
Elizabeth Taylor	https://elizabethtaylor.com/world-of-fragrance/	1987	Los Angeles, USA
